exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX131,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX135,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX139,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX143,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX147,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX151,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX155,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX159,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX163,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX167,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX171,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX175,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX179,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX183,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX187,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX191,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX195,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX199,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX203,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX207,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX211,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX215,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX219,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX223,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX227,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX231,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX235,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX239,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX243,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX247,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX251,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX255,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX259,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX263,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX267,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX271,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX274,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX278,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX282,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX286,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX288,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX291,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX294,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX297,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX300,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX304,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX308,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX312,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX315,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX319,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX323,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX327,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX331,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX335,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX339,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX343,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX347,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX351,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX355,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX359,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX363,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX367,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX371,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX375,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX379,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX383,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX387,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX391,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX395,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX399,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX403,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX407,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX411,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX415,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX419,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX423,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX426,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX430,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX434,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX438,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX441,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX445,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX449,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX453,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX462,sim.json,crop.json,site.json,weather6,wheat.json,wheat/winter-wheat.json,0,WW,
EX463,sim.json,crop.json,site.json,weather6,wheat.json,wheat/winter-wheat.json,0,WW,
EX464,sim.json,crop.json,site.json,weather6,wheat.json,wheat/winter-wheat.json,0,WW,
EX465,sim.json,crop.json,site.json,weather6,wheat.json,wheat/winter-wheat.json,0,WW,
EX474,sim.json,crop.json,site.json,weather9,wheat.json,wheat/winter-wheat.json,0,WW,
EX475,sim.json,crop.json,site.json,weather9,wheat.json,wheat/winter-wheat.json,0,WW,
EX476,sim.json,crop.json,site.json,weather9,wheat.json,wheat/winter-wheat.json,0,WW,
EX477,sim.json,crop.json,site.json,weather9,wheat.json,wheat/winter-wheat.json,0,WW,
EX588,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX589,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX590,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX591,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX596,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX597,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX598,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX599,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX604,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX605,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX606,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX607,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX612,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX613,sim.json,crop.json,site.json,weather13,wheat.json,wheat/winter-wheat.json,0,WW,
EX625,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX626,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX627,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX639,sim.json,crop.json,site.json,weather14,wheat.json,wheat/winter-wheat.json,0,WW,
EX640,sim.json,crop.json,site.json,weather14,wheat.json,wheat/winter-wheat.json,0,WW,
EX641,sim.json,crop.json,site.json,weather14,wheat.json,wheat/winter-wheat.json,0,WW,
EX654,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX655,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX656,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX657,sim.json,crop.json,site.json,weather12,wheat.json,wheat/winter-wheat.json,0,WW,
EX670,sim.json,crop.json,site.json,weather14,wheat.json,wheat/winter-wheat.json,0,WW,
EX671,sim.json,crop.json,site.json,weather14,wheat.json,wheat/winter-wheat.json,0,WW,
EX672,sim.json,crop.json,site.json,weather14,wheat.json,wheat/winter-wheat.json,0,WW,
EX673,sim.json,crop.json,site.json,weather14,wheat.json,wheat/winter-wheat.json,0,WW,
